pid,cid,label
63,7605,0
63,7504,0
63,7352,0
63,7826,0
63,7485,0
63,7597,0
63,7768,0
63,7537,0
63,7673,0
63,7443,0
63,7486,0
63,7778,0
63,7579,0
63,7353,0
63,7653,0
63,7716,0
63,7459,0
63,7450,0
63,7318,0
63,6617,0
63,7824,0
63,358,0
63,7565,0
63,7664,0
63,7474,0
63,7532,0
63,2227,0
63,1267,0
63,4029,0
63,4065,0
63,2026,0
63,6322,0
63,4056,0
63,3601,0
63,5883,0
63,7625,0
63,8134,0
63,2337,0
63,6715,0
63,7481,0
63,3877,0
63,6614,0
63,5620,0
63,3364,0
63,1578,0
63,7846,0
63,6833,0
63,6275,0
63,7422,0
63,1449,0
63,4488,0
63,570,0
63,7449,0
63,170,0
63,3771,0
63,7736,0
63,5901,0
63,7557,0
75,383,0
75,452,0
75,629,1
75,188,0
75,615,0
75,427,0
75,382,0
75,181,0
75,89,0
75,310,0
75,505,0
75,424,0
75,267,0
75,517,0
75,378,0
75,512,0
75,58,0
75,125,0
75,206,0
75,248,0
75,8429,0
75,580,0
75,414,0
75,8398,0
75,135,0
75,513,0
75,380,0
75,381,0
75,67,0
75,126,0
75,390,0
75,273,0
75,65,0
75,616,0
75,584,0
75,286,0
75,472,0
75,524,0
75,171,0
75,404,0
75,305,0
75,413,0
75,535,0
75,334,0
75,482,0
75,147,0
75,8435,0
75,189,0
75,485,0
75,630,0
75,384,0
75,285,0
75,379,0
75,594,0
75,304,0
75,525,0
75,628,0
75,325,0
75,453,0
75,8427,0
75,359,0
75,311,0
75,8596,0
75,473,0
75,7433,0
75,7344,0
75,360,0
75,136,0
75,465,0
75,391,0
75,7401,0
75,287,0
75,516,0
75,474,0
75,7622,0
75,7443,0
75,66,0
75,515,0
75,7459,0
75,454,0
75,288,0
75,7626,0
75,83,0
75,611,0
75,170,0
75,7436,0
75,7526,0
75,7662,0
75,7426,0
75,579,0
75,7559,0
75,7664,0
75,7405,0
75,7421,0
75,7403,0
75,7445,0
75,7486,0
75,7630,0
75,7653,0
75,7579,0
75,7504,0
75,7350,0
75,235,0
75,7643,0
75,7352,0
75,7487,0
75,451,0
75,7353,0
75,7469,0
75,7474,0
75,7374,0
75,7625,0
75,514,0
75,7392,0
75,7549,0
75,8464,0
75,578,0
75,87,0
75,7311,0
75,7657,0
75,182,0
75,7666,0
75,7758,0
75,7826,0
75,7605,0
75,7673,0
75,7564,0
75,7768,0
75,146,0
75,7778,0
75,7463,0
75,7375,0
75,7719,0
75,7590,0
75,7432,0
75,7404,0
75,7690,0
75,88,0
75,358,0
75,7892,0
75,7499,0
75,7847,0
75,306,0
75,324,0
75,7606,0
75,7823,0
75,790,0
75,7527,0
75,7597,0
75,7586,0
75,8428,0
75,7779,0
75,1658,0
75,7450,0
75,7824,0
75,7303,0
75,7793,0
75,7394,0
75,1381,0
75,7868,0
75,7481,0
75,7557,0
75,7805,0
75,7716,0
75,7765,0
75,7385,0
75,7407,0
75,64,0
75,7667,0
75,1889,0
75,7387,0
75,7523,0
75,68,0
75,7566,0
75,7648,0
75,7846,0
75,7449,0
75,7584,0
75,7603,0
75,7324,0
75,99,0
75,7801,0
75,7565,0
75,7318,0
75,7708,0
75,7688,0
75,7503,0
75,694,0
75,7694,0
75,7736,0
75,7485,0
75,7733,0
75,0,0
75,7713,0
75,7717,0
75,7594,0
75,7583,0
75,6328,0
75,7671,0
75,1201,0
100,835,1
100,9483,0
100,880,0
100,1483,0
100,630,0
100,3375,0
100,3024,0
100,2590,0
100,5911,0
100,4951,0
100,644,0
100,1150,0
100,9005,0
100,1405,0
100,982,0
100,4990,0
100,4684,0
100,9969,0
100,1102,0
100,5571,0
100,1354,0
100,1311,0
100,1384,0
100,896,0
100,3661,0
100,9513,0
100,1317,0
100,1129,0
100,1478,0
100,1082,0
100,2953,0
100,1381,0
100,1500,0
100,1548,0
100,2600,0
100,452,0
100,1235,0
100,1134,0
100,7464,0
100,3065,0
100,2069,0
100,9015,0
100,1375,0
100,53,0
100,4846,0
100,1270,0
100,4875,0
100,68,0
100,3247,0
100,5191,0
100,2539,0
100,1499,0
100,5617,0
100,888,0
100,58,0
100,6844,0
100,147,0
100,7825,0
100,9572,0
100,833,0
100,311,0
100,4449,0
100,171,0
100,5588,0
100,1244,0
100,6823,0
100,383,0
100,325,0
100,5619,0
100,5091,0
100,5316,0
100,66,0
100,9469,0
100,125,0
100,334,0
100,616,0
100,1467,0
100,453,0
100,2708,0
100,1452,0
100,6667,0
100,5916,0
100,404,0
100,8181,0
100,9971,0
100,517,0
100,9267,0
100,9670,0
100,2933,0
100,248,0
100,608,0
100,2744,0
100,3971,0
100,2275,0
100,3179,0
100,878,0
100,1502,0
100,9574,0
100,512,0
100,824,0
100,594,0
100,535,0
100,4965,0
100,360,0
100,146,0
100,6348,0
100,1795,0
100,1451,0
100,1505,0
100,65,0
100,1516,0
100,424,0
100,635,0
100,7875,0
100,5082,0
100,9206,0
100,1470,0
100,3506,0
100,4946,0
100,739,0
100,381,0
100,7453,0
100,2190,0
100,485,0
100,2950,0
100,3279,0
100,5409,0
100,348,0
100,1231,0
100,4504,0
100,3501,0
100,9047,0
100,214,0
100,8088,0
100,4266,0
100,138,0
100,390,0
100,8427,0
100,126,0
100,3566,0
100,1398,0
100,1479,0
100,2649,0
100,2851,0
100,1347,0
100,1409,0
100,1198,0
100,7741,0
100,380,0
100,1148,0
100,1624,0
100,1173,0
100,1448,0
100,2344,0
100,3894,0
100,6662,0
100,813,0
100,1395,0
100,427,0
100,9571,0
100,869,0
100,1434,0
100,7021,0
100,8876,0
100,9293,0
100,885,0
100,1051,0
100,3513,0
100,5170,0
100,189,0
100,4147,0
100,185,0
100,8634,0
100,9009,0
100,178,0
100,1503,0
100,7844,0
100,584,0
100,5961,0
100,137,0
100,1989,0
100,324,0
100,8429,0
100,5894,0
100,4330,0
100,505,0
100,9570,0
100,1943,0
100,67,0
100,163,0
100,135,0
100,7827,0
100,6584,0
100,5551,0
100,437,0
100,1436,0
100,9016,0
100,379,0
100,9779,0
100,477,0
112,922,1
112,334,0
112,453,0
112,136,0
112,482,0
112,8596,0
112,465,0
112,513,0
112,615,0
112,917,0
112,381,0
112,83,0
112,66,0
112,535,0
112,15,0
112,517,0
112,485,0
112,452,0
112,1128,0
112,424,0
112,524,0
112,325,0
112,383,0
112,58,0
112,955,0
112,390,0
112,8427,0
112,525,0
112,189,0
112,584,0
112,8797,0
112,310,0
112,2043,0
112,473,0
112,2980,0
112,126,0
112,125,0
112,580,0
112,380,0
112,379,0
112,944,0
112,384,0
112,8398,0
112,957,0
112,8429,0
112,427,0
112,4306,0
112,285,0
112,1001,0
112,6305,0
112,414,0
112,206,0
112,267,0
112,505,0
112,287,0
112,378,0
112,413,0
112,616,0
112,359,0
112,188,0
112,273,0
112,6299,0
112,67,0
112,288,0
112,7701,0
112,404,0
112,235,0
112,1319,0
112,65,0
112,8464,0
112,512,0
112,721,0
112,7450,0
112,1026,0
112,286,0
112,1240,0
112,920,0
112,305,0
112,135,0
112,2495,0
112,451,0
112,1450,0
112,181,0
112,382,0
112,1131,0
112,516,0
112,472,0
112,7666,0
112,956,0
112,514,0
112,515,0
112,248,0
112,454,0
112,1309,0
112,3131,0
112,4105,0
112,7815,0
112,8626,0
112,594,0
112,4010,0
112,629,0
112,9578,0
112,8435,0
112,304,0
112,89,0
112,630,0
112,311,0
112,474,0
112,171,0
112,1080,0
112,147,0
112,1258,0
112,2078,0
112,2861,0
112,7216,0
112,6359,0
112,1548,0
112,5893,0
112,6411,0
112,1466,0
112,6546,0
112,7873,0
112,1457,0
112,5923,0
112,2701,0
112,5951,0
112,791,0
112,1483,0
112,5341,0
112,8208,0
112,2471,0
112,1448,0
112,8644,0
112,7689,0
112,6406,0
112,7706,0
112,9244,0
112,4433,0
112,8067,0
112,7405,0
112,1037,0
112,7344,0
112,7463,0
112,2177,0
112,4610,0
112,4611,0
112,2096,0
112,7688,0
112,4108,0
112,2880,0
112,927,0
112,1436,0
112,7490,0
112,6336,0
112,7426,0
112,7486,0
112,6168,0
112,7373,0
112,5481,0
112,7524,0
112,1004,0
112,324,0
112,137,0
112,4568,0
112,5562,0
112,5381,0
112,7277,0
112,2288,0
112,2251,0
112,919,0
112,7372,0
112,5155,0
112,9106,0
112,8788,0
112,1034,0
112,1198,0
112,7566,0
112,7474,0
112,6766,0
112,987,0
112,441,0
112,5504,0
112,1173,0
112,1455,0
112,2630,0
112,680,0
112,6400,0
112,5334,0
112,4483,0
112,1376,0
112,1395,0
112,4612,0
112,1780,0
112,1464,0
112,896,0
112,2570,0
112,7487,0
112,4775,0
112,976,0
112,1015,0
114,957,1
114,535,0
114,89,0
114,58,0
114,188,0
114,594,0
114,9982,0
114,1865,0
114,485,0
114,146,0
114,65,0
114,288,0
114,126,0
114,516,0
114,427,0
114,8427,0
114,514,0
114,424,0
114,381,0
114,474,0
114,1339,0
114,692,0
114,189,0
114,3673,0
114,525,0
114,390,0
114,8631,0
114,452,0
114,391,0
114,8435,0
114,1556,0
114,1604,0
114,311,0
114,7289,0
114,334,0
114,584,0
114,378,0
114,383,0
114,580,0
114,310,0
114,324,0
114,8398,0
114,1763,0
114,135,0
114,68,0
114,181,0
114,517,0
114,67,0
114,1683,0
114,379,0
114,137,0
114,66,0
114,629,0
114,304,0
114,505,0
114,8429,0
114,171,0
114,939,0
114,136,0
114,473,0
114,359,0
114,616,0
114,3076,0
114,404,0
114,8866,0
114,380,0
114,3075,0
114,515,0
114,8596,0
114,384,0
114,550,0
114,305,0
114,235,0
114,465,0
114,206,0
114,273,0
114,524,0
114,8464,0
114,83,0
114,287,0
114,451,0
114,360,0
114,630,0
114,3,0
114,1338,0
114,267,0
114,414,0
114,1526,0
114,8428,0
114,453,0
114,482,0
114,285,0
114,454,0
114,382,0
114,513,0
114,286,0
114,147,0
114,125,0
114,6765,0
114,1340,0
114,1557,0
114,325,0
114,472,0
114,917,0
114,413,0
114,248,0
114,1323,0
114,970,0
114,512,0
114,145,0
114,615,0
114,1631,0
114,1171,0
114,8195,0
114,9586,0
114,3484,0
114,2773,0
114,5519,0
114,2630,0
114,7832,0
114,1130,0
114,3049,0
114,5713,0
114,3270,0
114,955,0
114,1257,0
114,1536,0
114,8375,0
114,5881,0
114,9238,0
114,8908,0
114,1860,0
114,1796,0
114,1212,0
114,7025,0
114,1779,0
114,1850,0
114,6295,0
114,3043,0
114,5792,0
114,1755,0
114,8885,0
114,9807,0
114,7812,0
114,1031,0
114,1498,0
114,6092,0
114,6740,0
114,1500,0
114,728,0
114,2095,0
114,8003,0
114,8859,0
114,1775,0
114,1381,0
114,8913,0
114,2754,0
114,1208,0
114,1021,0
114,1015,0
114,2108,0
114,8704,0
114,5350,0
114,1124,0
114,1933,0
114,5219,0
114,1014,0
114,1032,0
114,4792,0
114,1037,0
114,1700,0
114,1701,0
114,1751,0
114,1545,0
114,767,0
114,1494,0
114,915,0
114,922,0
114,1752,0
114,1760,0
114,1766,0
114,7519,0
114,7849,0
114,3012,0
114,7921,0
114,3114,0
114,3565,0
114,1809,0
114,976,0
114,2471,0
114,983,0
114,48,0
114,1873,0
114,7097,0
114,3106,0
114,1676,0
114,1678,0
114,7440,0
114,8621,0
114,686,0
115,3516,0
115,3555,0
115,3615,0
115,3569,0
115,4143,0
115,3663,0
115,792,0
115,325,0
115,3547,0
115,3601,0
115,630,0
115,954,1
115,7784,0
115,404,0
115,3807,0
115,3792,0
115,381,0
115,126,0
115,535,0
115,380,0
115,427,0
115,584,0
115,1046,0
115,135,0
115,4037,0
115,594,0
115,65,0
115,485,0
115,424,0
115,305,0
115,146,0
115,512,0
115,990,0
115,334,0
115,189,0
115,414,0
115,8427,0
115,360,0
115,248,0
115,472,0
115,1021,0
115,513,0
115,83,0
115,915,0
115,453,0
115,2842,0
115,2006,0
115,5920,0
115,2883,0
115,5327,0
115,505,0
115,384,0
115,7532,0
115,206,0
115,482,0
115,3253,0
115,473,0
115,8429,0
115,287,0
115,359,0
115,580,0
115,7778,0
115,310,0
115,188,0
115,3946,0
115,2433,0
115,9524,0
115,4007,0
115,286,0
115,2590,0
115,7527,0
115,9856,0
115,465,0
115,378,0
115,8398,0
115,6737,0
115,4109,0
115,7476,0
115,285,0
115,7549,0
115,7601,0
115,89,0
115,629,0
115,304,0
115,413,0
115,570,0
115,524,0
115,440,0
115,4071,0
115,615,0
115,516,0
115,3848,0
115,171,0
115,3617,0
115,288,0
115,181,0
115,515,0
115,147,0
115,3500,0
115,3664,0
115,136,0
115,125,0
115,383,0
115,2701,0
115,452,0
115,3520,0
115,58,0
115,616,0
115,3567,0
115,311,0
115,517,0
115,3810,0
115,3808,0
115,4505,0
115,3476,0
115,2595,0
115,8505,0
115,3794,0
115,9360,0
115,957,0
115,4152,0
115,955,0
115,2022,0
115,4135,0
115,7487,0
115,4095,0
115,7524,0
115,729,0
115,4180,0
115,8400,0
115,390,0
115,2160,0
115,3099,0
115,7667,0
115,7416,0
115,2356,0
115,271,0
115,7372,0
115,7374,0
115,3749,0
115,9565,0
115,525,0
115,5160,0
115,7474,0
115,1441,0
115,2822,0
115,7386,0
115,7688,0
115,464,0
115,3384,0
115,7468,0
115,4030,0
115,4090,0
115,3724,0
115,7375,0
115,4025,0
115,3701,0
115,7485,0
115,5722,0
115,4497,0
115,137,0
115,1858,0
115,4079,0
115,324,0
115,1538,0
115,7713,0
115,9844,0
115,7910,0
115,9385,0
115,7537,0
115,7583,0
115,993,0
115,4042,0
115,2213,0
115,680,0
115,7408,0
115,379,0
115,9966,0
115,3774,0
115,7387,0
115,7657,0
115,7442,0
115,267,0
115,2955,0
115,984,0
115,1030,0
115,1053,0
115,7790,0
115,67,0
115,7355,0
115,4211,0
115,3332,0
115,7311,0
115,4088,0
115,3132,0
115,8596,0
115,918,0
115,3076,0
115,3715,0
115,3047,0
118,1037,1
118,1130,0
118,616,0
118,5853,0
118,267,0
118,9363,0
118,3096,0
118,6014,0
118,1815,0
118,3423,0
118,2122,0
118,4698,0
118,3106,0
118,5035,0
118,7104,0
118,378,0
118,1076,0
118,2459,0
118,3897,0
118,1026,0
118,391,0
118,235,0
118,5321,0
118,6798,0
118,4498,0
118,1085,0
118,1098,0
118,8791,0
118,4530,0
118,273,0
118,3980,0
118,1101,0
118,1005,0
118,1844,0
118,8388,0
118,8848,0
118,3443,0
118,4526,0
118,8596,0
118,969,0
118,390,0
118,452,0
118,9768,0
118,1119,0
118,3571,0
118,8840,0
118,3199,0
118,8519,0
118,66,0
118,595,0
118,7575,0
118,3383,0
118,5069,0
118,516,0
118,4880,0
118,8565,0
118,1473,0
118,535,0
118,201,0
118,8179,0
118,65,0
118,7380,0
118,629,0
118,2219,0
118,4720,0
118,3195,0
118,525,0
118,9996,0
118,954,0
118,148,0
118,2068,0
118,958,0
118,9572,0
118,1051,0
118,1080,0
118,7303,0
118,5371,0
118,3621,0
118,942,0
118,1081,0
118,2595,0
118,1069,0
118,6611,0
118,2424,0
118,2516,0
118,8652,0
118,9643,0
118,9910,0
118,2611,0
118,310,0
118,2291,0
118,5559,0
118,8720,0
118,495,0
118,5552,0
118,4502,0
118,6371,0
118,4493,0
118,2158,0
118,2834,0
118,5132,0
118,8598,0
118,8449,0
118,5058,0
118,580,0
118,9699,0
118,9152,0
118,6772,0
118,4722,0
118,8398,0
118,9195,0
118,819,0
118,9334,0
118,1123,0
118,7669,0
118,369,0
118,1725,0
118,6038,0
118,384,0
118,2823,0
118,6665,0
118,1103,0
118,359,0
118,5807,0
118,2443,0
118,4042,0
118,2574,0
118,5377,0
118,550,0
118,6240,0
118,2116,0
118,8955,0
118,4690,0
118,473,0
118,2252,0
118,2795,0
118,3243,0
118,524,0
118,8155,0
118,2055,0
118,9958,0
118,6840,0
118,4332,0
118,9954,0
118,2695,0
118,2072,0
118,6264,0
118,3943,0
118,1710,0
118,4515,0
118,1127,0
118,8524,0
118,5933,0
118,5396,0
118,8351,0
118,8593,0
118,4950,0
118,5642,0
118,8558,0
118,5988,0
118,5663,0
118,6124,0
118,994,0
118,1136,0
118,8711,0
118,305,0
118,465,0
118,9624,0
118,8814,0
118,5258,0
118,7085,0
118,1384,0
118,474,0
118,5296,0
118,8647,0
118,8545,0
118,83,0
118,8464,0
118,9070,0
118,5363,0
118,482,0
118,2283,0
118,8917,0
118,8266,0
118,1075,0
118,397,0
118,5571,0
118,7309,0
118,2423,0
118,8020,0
118,9313,0
118,5379,0
118,8639,0
118,1213,0
118,2024,0
118,2495,0
118,451,0
118,920,0
118,4356,0
118,5241,0
123,1076,1
123,1032,0
123,8633,0
123,2282,0
123,2186,0
123,1742,0
123,5587,0
123,1369,0
123,8468,0
123,9485,0
123,2048,0
123,1741,0
123,4232,0
123,8953,0
123,4987,0
123,8258,0
123,970,0
123,957,0
123,9468,0
123,4988,0
123,250,0
123,8722,0
123,5819,0
123,8645,0
123,3534,0
123,1192,0
123,8636,0
123,8764,0
123,4108,0
123,8519,0
123,882,0
123,8685,0
123,4834,0
123,1134,0
123,923,0
123,6543,0
123,5108,0
123,8447,0
123,8725,0
123,1026,0
123,8544,0
123,3747,0
123,8565,0
123,4638,0
123,8673,0
123,8903,0
123,8231,0
123,834,0
123,8577,0
123,5302,0
123,8635,0
123,1931,0
123,8040,0
123,626,0
123,3749,0
123,1210,0
123,5269,0
123,4189,0
123,8607,0
123,8627,0
123,3050,0
123,5424,0
123,941,0
123,1217,0
123,1135,0
123,1208,0
123,8818,0
123,2117,0
123,5408,0
123,8963,0
123,8622,0
123,1164,0
123,3700,0
123,994,0
123,2035,0
123,8618,0
123,1206,0
123,8957,0
123,8656,0
123,439,0
123,9527,0
123,4508,0
123,3746,0
123,8151,0
123,8333,0
123,1226,0
123,1173,0
123,1249,0
123,5703,0
123,9171,0
123,1057,0
123,1178,0
123,5979,0
123,8400,0
123,6658,0
123,1037,0
123,5121,0
123,485,0
123,1317,0
123,9746,0
123,7922,0
123,1140,0
123,3476,0
123,8691,0
123,1183,0
123,9246,0
123,6556,0
123,2708,0
123,8594,0
123,8558,0
123,8388,0
123,4636,0
123,935,0
123,7269,0
123,8960,0
123,6878,0
123,1116,0
123,3240,0
123,3181,0
123,5752,0
123,1331,0
123,3110,0
123,5634,0
123,9800,0
123,7222,0
123,2295,0
123,8593,0
123,8639,0
123,204,0
123,1992,0
123,1126,0
123,2536,0
123,8956,0
123,638,0
123,8951,0
123,4933,0
123,5719,0
123,1038,0
123,8385,0
123,3044,0
123,6455,0
123,6574,0
123,3869,0
123,1058,0
123,8545,0
123,1109,0
123,7514,0
123,8515,0
123,8410,0
123,881,0
123,3314,0
123,8752,0
123,965,0
123,1932,0
123,2169,0
123,1107,0
123,8037,0
123,8683,0
123,1061,0
123,1067,0
123,1818,0
123,8665,0
123,3946,0
123,280,0
123,8549,0
123,8686,0
123,3662,0
123,8512,0
123,8696,0
123,1859,0
123,8931,0
123,4206,0
123,3169,0
123,8453,0
123,4414,0
123,2894,0
123,8616,0
123,6639,0
123,5228,0
123,1055,0
123,200,0
123,243,0
123,8751,0
123,8448,0
123,969,0
123,8499,0
123,3509,0
123,1056,0
123,8441,0
123,8926,0
123,1753,0
123,4037,0
123,1227,0
123,1228,0
123,1229,0
123,1230,0
123,1231,0
123,6110,0
123,8297,0
123,618,0
144,1198,0
144,1814,0
144,1235,0
144,1241,0
144,1131,0
144,1134,0
144,1867,0
144,694,0
144,1460,0
144,1081,0
144,1325,0
144,1804,0
144,1483,0
144,1461,0
144,528,0
144,1793,0
144,146,0
144,535,0
144,1459,0
144,65,0
144,512,0
144,594,0
144,424,0
144,360,0
144,381,0
144,1173,0
144,1395,0
144,485,0
144,1367,0
144,1760,0
144,1376,0
144,398,0
144,390,0
144,1739,0
144,380,0
144,126,0
144,1150,0
144,1746,0
144,1745,0
144,8427,0
144,1468,0
144,1425,0
144,1472,0
144,576,0
144,427,0
144,525,0
144,324,0
144,1102,0
144,1437,0
144,137,0
144,1410,0
144,1984,0
144,2020,0
144,1366,0
144,2085,0
144,944,0
144,8429,0
144,189,0
144,135,0
144,1440,0
144,1231,1
144,505,0
144,67,0
144,680,0
144,1473,0
144,1715,0
144,584,0
144,580,0
144,1304,0
144,1436,0
144,2106,0
144,379,0
144,267,0
144,1285,0
144,1323,0
144,452,0
144,2022,0
144,8596,0
144,1129,0
144,1936,0
144,1697,0
144,287,0
144,206,0
144,518,0
144,920,0
144,414,0
144,1377,0
144,1915,0
144,1710,0
144,58,0
144,310,0
144,473,0
144,451,0
144,8398,0
144,378,0
144,1259,0
144,305,0
144,147,0
144,1317,0
144,1658,0
144,359,0
144,8464,0
144,83,0
144,285,0
144,384,0
144,1089,0
144,171,0
144,1954,0
144,383,0
144,311,0
144,8885,0
144,325,0
144,1218,0
144,1806,0
144,1657,0
144,334,0
144,1132,0
144,125,0
144,66,0
144,1246,0
144,465,0
144,453,0
144,1370,0
144,616,0
144,1286,0
144,1396,0
144,517,0
144,404,0
144,662,0
144,513,0
144,472,0
144,248,0
144,188,0
144,1381,0
144,1526,0
144,286,0
144,550,0
144,1631,0
144,1966,0
144,2028,0
144,524,0
144,382,0
144,482,0
144,300,0
144,53,0
144,1630,0
144,454,0
144,413,0
144,235,0
144,273,0
144,1625,0
144,1240,0
144,1556,0
144,1874,0
144,1310,0
144,615,0
144,1329,0
144,1080,0
144,1833,0
144,1864,0
144,89,0
144,8435,0
144,68,0
144,288,0
144,515,0
144,304,0
144,1075,0
144,1101,0
144,1862,0
144,181,0
144,1212,0
144,1956,0
144,1553,0
144,629,0
144,136,0
144,391,0
144,516,0
144,474,0
144,514,0
144,1273,0
144,1305,0
144,8428,0
144,1300,0
144,691,0
144,1282,0
144,1536,0
144,1257,0
144,385,0
144,1487,0
144,1488,0
144,1489,0
144,1046,0
144,1490,0
144,2112,0
144,1549,0
144,2113,0
144,222,0
144,2114,0
144,1667,0
144,2115,0
161,2352,0
161,287,0
161,188,0
161,485,0
161,414,0
161,1376,0
161,136,0
161,1628,0
161,1377,0
161,384,0
161,206,0
161,2116,0
161,6173,0
161,452,0
161,383,0
161,473,0
161,1601,0
161,616,0
161,58,0
161,465,0
161,286,0
161,310,0
161,630,0
161,594,0
161,311,0
161,65,0
161,629,0
161,424,0
161,413,0
161,2280,0
161,1574,0
161,404,0
161,517,0
161,146,0
161,305,0
161,512,0
161,524,0
161,325,0
161,334,0
161,615,0
161,171,0
161,181,0
161,515,0
161,8427,0
161,4,0
161,472,0
161,248,0
161,2998,0
161,379,0
161,147,0
161,513,0
161,453,0
161,8596,0
161,83,0
161,381,0
161,1443,1
161,125,0
161,6944,0
161,505,0
161,126,0
161,535,0
161,380,0
161,482,0
161,580,0
161,8429,0
161,1496,0
161,1561,0
161,427,0
161,3279,0
161,135,0
161,1075,0
161,584,0
161,304,0
161,1231,0
161,1292,0
161,2277,0
161,189,0
161,2433,0
161,2434,0
161,1265,0
161,9581,0
161,1634,0
161,1645,0
161,1362,0
161,1624,0
161,2146,0
161,2411,0
161,1111,0
161,3481,0
161,2117,0
161,1589,0
161,1621,0
161,2349,0
161,1338,0
161,2418,0
161,1570,0
161,1602,0
161,1627,0
161,1340,0
161,1600,0
161,949,0
161,271,0
161,2354,0
161,917,0
161,2344,0
161,1531,0
161,1607,0
161,2795,0
161,1568,0
161,1603,0
161,1639,0
161,991,0
161,2087,0
161,516,0
161,391,0
161,1524,0
161,514,0
161,3199,0
161,474,0
161,2067,0
161,2086,0
161,1369,0
161,1339,0
161,1534,0
161,1323,0
161,2303,0
161,8428,0
161,7013,0
161,628,0
161,1356,0
161,2072,0
161,2412,0
161,6468,0
161,6927,0
161,1657,0
161,1679,0
161,8055,0
161,498,0
161,1495,0
161,2321,0
161,8398,0
161,378,0
161,1530,0
161,451,0
161,3589,0
161,2258,0
161,4357,0
161,2241,0
161,2413,0
161,6960,0
161,258,0
161,9586,0
161,359,0
161,8464,0
161,285,0
161,1623,0
161,1932,0
161,2197,0
161,1933,0
161,3531,0
161,1546,0
161,3253,0
161,2392,0
161,254,0
161,9376,0
161,1494,0
161,790,0
161,2357,0
161,1707,0
161,3900,0
161,66,0
161,1978,0
161,3376,0
161,1431,0
161,1446,0
161,2218,0
161,613,0
161,2309,0
161,1351,0
161,2051,0
161,4195,0
161,1632,0
161,2246,0
161,5527,0
161,1108,0
161,1527,0
161,1901,0
161,2198,0
161,550,0
161,382,0
161,662,0
161,4633,0
161,1474,0
161,2299,0
161,2323,0
161,5793,0
161,2195,0
161,2340,0
161,1548,0
161,1569,0
164,1546,0
164,1568,0
164,1400,0
164,1376,0
164,512,0
164,2173,0
164,1420,1
164,1377,0
164,690,0
164,1871,0
164,2323,0
164,2232,0
164,8749,0
164,2664,0
164,1577,0
164,2610,0
164,9581,0
164,2513,0
164,1338,0
164,524,0
164,2186,0
164,6275,0
164,1565,0
164,2449,0
164,513,0
164,68,0
164,2561,0
164,2521,0
164,381,0
164,83,0
164,2706,0
164,4819,0
164,2218,0
164,2250,0
164,2666,0
164,379,0
164,1466,0
164,473,0
164,452,0
164,1323,0
164,380,0
164,482,0
164,7771,0
164,126,0
164,8429,0
164,2257,0
164,2490,0
164,188,0
164,465,0
164,58,0
164,286,0
164,1695,0
164,2395,0
164,485,0
164,135,0
164,2389,0
164,629,0
164,2529,0
164,1663,0
164,424,0
164,1548,0
164,2411,0
164,5111,0
164,8734,0
164,594,0
164,65,0
164,1621,0
164,517,0
164,615,0
164,334,0
164,2589,0
164,6542,0
164,1474,0
164,1432,0
164,248,0
164,1530,0
164,1490,0
164,125,0
164,9200,0
164,7516,0
164,535,0
164,2158,0
164,2087,0
164,2333,0
164,2332,0
164,2119,0
164,4430,0
164,2708,0
164,3628,0
164,5846,0
164,2680,0
164,480,0
164,1362,0
164,1100,0
164,6795,0
164,7152,0
164,2674,0
164,1355,0
164,2615,0
164,6529,0
164,8310,0
164,9008,0
164,7528,0
164,272,0
164,7230,0
164,1356,0
