pid,cid,label
85,6962,0
85,2189,0
85,7385,0
85,7426,0
85,8428,0
85,7421,0
85,384,0
85,146,0
85,126,0
85,6447,0
85,5453,0
85,7566,0
85,7476,0
85,7403,0
85,7549,0
85,5627,0
85,78,0
85,454,0
85,3290,0
85,7392,0
85,382,0
85,452,0
85,482,0
85,287,0
85,8946,0
85,7362,0
85,9480,0
85,3334,0
85,3478,0
85,8596,0
85,7377,0
85,3539,0
85,310,0
85,267,0
85,7608,0
85,380,0
85,359,0
85,67,0
85,7350,0
85,8429,0
85,3494,0
85,473,0
85,7547,0
85,4273,0
85,616,0
85,465,0
85,378,0
85,286,0
85,188,0
85,5552,0
85,3326,0
85,7422,0
85,391,0
85,3364,0
85,8212,0
85,8398,0
85,2319,0
85,3325,0
85,7432,0
85,3417,0
85,7504,0
85,7404,0
85,7481,0
85,3406,0
88,267,0
88,8596,0
88,2155,0
88,3226,0
88,785,1
88,2071,0
88,580,0
88,2022,0
88,473,0
88,451,0
88,1977,0
88,8877,0
88,378,0
88,414,0
88,762,0
88,305,0
88,287,0
88,310,0
88,83,0
88,285,0
88,384,0
88,1971,0
88,8464,0
88,465,0
88,550,0
88,513,0
88,524,0
88,382,0
88,286,0
88,188,0
88,472,0
88,790,0
88,1901,0
88,454,0
88,482,0
88,235,0
88,2946,0
88,413,0
88,2260,0
88,1890,0
88,273,0
88,1876,0
88,89,0
88,9568,0
88,288,0
88,8435,0
88,772,0
88,615,0
88,68,0
88,304,0
88,784,0
88,2225,0
88,2238,0
88,181,0
88,515,0
88,1342,0
88,1848,0
88,391,0
88,62,0
88,629,0
88,474,0
88,136,0
88,2175,0
88,4731,0
88,1815,0
88,514,0
88,516,0
88,703,0
88,525,0
88,1817,0
88,7807,0
88,2000,0
88,2196,0
88,8428,0
88,778,0
88,1989,0
88,7889,0
88,8635,0
88,1814,0
88,1804,0
88,9495,0
88,630,0
88,452,0
88,206,0
88,359,0
88,9139,0
88,58,0
88,147,0
88,528,0
88,8887,0
88,311,0
88,462,0
88,171,0
88,1999,0
88,1793,0
88,325,0
88,334,0
88,383,0
88,66,0
88,2136,0
88,125,0
88,616,0
88,453,0
88,3256,0
88,517,0
88,404,0
88,4552,0
88,248,0
88,2011,0
88,8496,0
88,1760,0
88,848,0
88,2094,0
88,398,0
88,1739,0
88,512,0
88,5298,0
88,65,0
88,6907,0
88,535,0
88,1746,0
88,1745,0
88,424,0
88,360,0
88,594,0
88,146,0
88,8202,0
88,2033,0
88,1750,0
88,381,0
88,1867,0
88,5986,0
88,6209,0
88,1631,0
88,485,0
88,1425,0
88,8490,0
88,126,0
88,1984,0
88,2020,0
88,390,0
88,1998,0
88,1715,0
88,380,0
88,8427,0
88,694,0
88,427,0
88,1697,0
88,189,0
88,1710,0
88,324,0
88,505,0
88,67,0
88,8429,0
88,137,0
88,379,0
88,1658,0
88,135,0
88,584,0
88,1868,0
88,3835,0
88,5598,0
88,2300,0
88,6339,0
88,1623,0
88,2319,0
88,4248,0
88,5925,0
88,173,0
88,6928,0
88,2543,0
88,810,0
88,811,0
88,812,0
88,2253,0
88,2254,0
88,2255,0
88,2256,0
88,2257,0
88,111,0
88,2258,0
88,2259,0
88,2261,0
88,1351,0
88,2262,0
88,2263,0
88,2264,0
88,8607,0
88,6005,0
88,1978,0
88,2244,0
88,2245,0
88,2246,0
88,2247,0
88,2248,0
88,2249,0
88,2250,0
88,2251,0
88,2252,0
88,9501,0
91,304,0
91,310,0
91,482,0
91,414,0
91,6922,0
91,5635,0
91,311,0
91,535,0
91,171,0
91,453,0
91,58,0
91,404,0
91,1133,0
91,8398,0
91,334,0
91,424,0
91,8429,0
91,762,0
91,83,0
91,7557,0
91,287,0
91,809,1
91,451,0
91,137,0
91,126,0
91,629,0
91,68,0
91,3297,0
91,3675,0
91,615,0
91,4692,0
91,5695,0
91,181,0
91,8363,0
91,147,0
91,5666,0
91,9514,0
91,4372,0
91,5477,0
91,125,0
91,9664,0
91,452,0
91,9600,0
91,616,0
91,4798,0
91,288,0
91,785,0
91,7564,0
91,630,0
91,5770,0
91,89,0
91,5646,0
91,5656,0
91,286,0
91,8428,0
91,390,0
91,9665,0
91,4933,0
91,485,0
91,525,0
91,278,0
91,65,0
91,517,0
91,5159,0
91,5476,0
91,189,0
91,512,0
91,538,0
91,5387,0
91,3536,0
91,8427,0
91,5585,0
91,248,0
91,5240,0
91,6228,0
91,359,0
91,2000,0
91,5420,0
91,8098,0
91,159,0
91,381,0
91,513,0
91,7401,0
91,8877,0
91,473,0
91,206,0
91,4113,0
91,384,0
91,305,0
91,7436,0
91,380,0
91,1644,0
91,584,0
91,3861,0
91,188,0
91,6940,0
91,580,0
91,465,0
91,5371,0
91,8464,0
91,135,0
91,67,0
91,524,0
91,235,0
91,454,0
91,9666,0
91,7642,0
91,1901,0
91,5697,0
91,4882,0
91,5223,0
91,7896,0
91,8435,0
91,5392,0
91,7524,0
91,855,0
91,204,0
91,5085,0
91,7463,0
91,791,0
91,2653,0
91,7426,0
91,5691,0
91,5266,0
91,515,0
91,9810,0
91,7597,0
91,8187,0
91,7372,0
91,7373,0
91,8560,0
91,8704,0
91,9545,0
91,9845,0
91,391,0
91,7487,0
91,4656,0
91,8333,0
91,1274,0
91,9583,0
91,352,0
91,7565,0
91,136,0
91,4198,0
91,7004,0
91,7374,0
91,5505,0
91,9655,0
91,7386,0
91,969,0
91,8548,0
91,7416,0
91,848,0
91,5680,0
91,2806,0
91,5651,0
91,2730,0
91,514,0
91,516,0
91,9357,0
91,6196,0
91,5648,0
91,7375,0
91,5983,0
91,1725,0
91,7240,0
91,815,0
91,5481,0
91,7408,0
91,3484,0
91,3846,0
91,846,0
91,2957,0
91,5257,0
91,2567,0
91,3520,0
91,474,0
91,5864,0
91,9649,0
91,443,0
91,3329,0
91,182,0
91,1674,0
91,9451,0
91,3408,0
91,7530,0
91,5654,0
91,7566,0
91,4561,0
91,7355,0
91,4105,0
91,7882,0
91,8358,0
91,7537,0
91,5487,0
91,7598,0
91,1382,0
91,8392,0
91,6776,0
91,3356,0
119,994,1
119,1026,0
119,8398,0
119,360,0
119,524,0
119,2843,0
119,8596,0
119,7940,0
119,525,0
119,6652,0
119,1138,0
119,770,0
119,305,0
119,451,0
119,472,0
119,414,0
119,366,0
119,1085,0
119,513,0
119,9466,0
119,550,0
119,630,0
119,4311,0
119,7943,0
119,454,0
119,83,0
119,334,0
119,384,0
119,1059,0
119,482,0
119,629,0
119,325,0
119,273,0
119,171,0
119,287,0
119,89,0
119,2653,0
119,286,0
119,516,0
119,4312,0
119,465,0
119,188,0
119,310,0
119,248,0
119,206,0
119,473,0
119,359,0
119,304,0
119,381,0
119,126,0
119,580,0
119,944,0
119,67,0
119,3571,0
119,453,0
119,147,0
119,474,0
119,4686,0
119,3582,0
119,378,0
119,413,0
119,285,0
119,956,0
119,427,0
119,615,0
119,8429,0
119,380,0
119,181,0
119,288,0
119,535,0
119,584,0
119,135,0
119,1063,0
119,125,0
119,515,0
119,382,0
119,136,0
119,915,0
119,383,0
119,1028,0
119,1069,0
119,1083,0
119,390,0
119,594,0
119,3364,0
119,616,0
119,452,0
119,969,0
119,1056,0
119,485,0
119,58,0
119,189,0
119,65,0
119,424,0
119,39,0
119,311,0
119,8216,0
119,404,0
119,512,0
119,379,0
119,8427,0
119,957,0
119,955,0
119,6447,0
119,517,0
119,505,0
119,718,0
119,267,0
119,1578,0
119,6239,0
119,8040,0
119,7385,0
119,2487,0
119,5587,0
119,2695,0
119,1585,0
119,8409,0
119,7673,0
119,1137,0
119,1139,0
119,1140,0
119,1141,0
119,1142,0
119,1143,0
119,1144,0
119,1145,0
119,1146,0
119,7601,0
119,7625,0
119,5507,0
119,694,0
119,3953,0
119,830,0
119,6298,0
119,1136,0
119,7527,0
119,7951,0
119,7476,0
119,7422,0
119,7549,0
119,5204,0
119,7672,0
119,7412,0
119,7664,0
119,6459,0
119,2730,0
119,9719,0
119,8267,0
119,6206,0
119,7741,0
119,9200,0
119,7779,0
119,7087,0
119,7219,0
119,3763,0
119,7791,0
119,9580,0
119,4609,0
119,3023,0
119,1134,0
119,1135,0
119,8464,0
119,1133,0
119,5095,0
119,578,0
119,6664,0
119,3714,0
119,1771,0
119,1132,0
119,4252,0
119,2660,0
119,7095,0
119,7765,0
119,7793,0
119,4507,0
119,5990,0
119,1130,0
119,1131,0
119,7392,0
119,5549,0
119,2360,0
119,6622,0
119,7955,0
119,2976,0
119,5141,0
119,6103,0
119,6107,0
119,4442,0
119,1129,0
119,920,0
119,690,0
119,8364,0
119,7315,0
119,8953,0
119,5144,0
119,5262,0
119,2650,0
119,3537,0
119,6987,0
119,5386,0
135,644,0
135,1134,1
135,9483,0
135,1305,0
135,68,0
135,1325,0
135,404,0
135,1697,0
135,334,0
135,1081,0
135,2077,0
135,248,0
135,7498,0
135,453,0
135,381,0
135,2192,0
135,125,0
135,2020,0
135,126,0
135,535,0
135,380,0
135,1907,0
135,1915,0
135,616,0
135,9898,0
135,6086,0
135,5582,0
135,1715,0
135,3721,0
135,135,0
135,266,0
135,1867,0
135,4283,0
135,311,0
135,630,0
135,2150,0
135,584,0
135,629,0
135,1182,0
135,1631,0
135,594,0
135,1943,0
135,7732,0
135,485,0
135,1978,0
135,2023,0
135,65,0
135,424,0
135,694,0
135,1892,0
135,1075,0
135,305,0
135,1931,0
135,304,0
135,615,0
135,517,0
135,512,0
135,414,0
135,8813,0
135,1109,0
135,7719,0
135,189,0
135,1212,0
135,1936,0
135,2590,0
135,8427,0
135,1944,0
135,472,0
135,181,0
135,235,0
135,2096,0
135,413,0
135,8506,0
135,6254,0
135,1101,0
135,1862,0
135,147,0
135,1132,0
135,83,0
135,513,0
135,7072,0
135,1133,0
135,7546,0
135,7412,0
135,384,0
135,473,0
135,206,0
135,287,0
135,4951,0
135,580,0
135,8429,0
135,452,0
135,1841,0
135,87,0
135,1922,0
135,482,0
135,310,0
135,188,0
135,1032,0
135,286,0
135,465,0
135,1989,0
135,58,0
135,5571,0
135,1624,0
135,6515,0
135,5170,0
135,1148,0
135,1795,0
135,524,0
135,1813,0
135,4684,0
135,1793,0
135,4910,0
135,2098,0
135,3365,0
135,7601,0
135,5429,0
135,2086,0
135,9409,0
135,1323,0
135,1327,0
135,2750,0
135,1768,0
135,719,0
135,685,0
135,7736,0
135,7504,0
135,1760,0
135,7422,0
135,175,0
135,2041,0
135,2062,0
135,928,0
135,7557,0
135,120,0
135,3773,0
135,1739,0
135,1249,0
135,7401,0
135,1080,0
135,1089,0
135,1746,0
135,1745,0
135,171,0
135,5490,0
135,7658,0
135,2795,0
135,383,0
135,7417,0
135,1313,0
135,1314,0
135,325,0
135,1259,0
135,1263,0
135,1277,0
135,7708,0
135,4499,0
135,528,0
135,7413,0
135,66,0
135,1012,0
135,8910,0
135,2042,0
135,1634,0
135,7352,0
135,7344,0
135,1246,0
135,700,0
135,4504,0
135,9065,0
135,3389,0
135,3304,0
135,1286,0
135,7436,0
135,1303,0
135,7450,0
135,7405,0
135,1984,0
135,2085,0
135,5333,0
135,1241,0
135,1988,0
135,2028,0
135,2051,0
135,1284,0
135,648,0
135,7463,0
135,7486,0
135,7487,0
135,7426,0
135,4560,0
135,1224,0
135,1266,0
135,2075,0
135,7733,0
135,6508,0
135,881,0
135,1507,0
135,5427,0
143,1132,0
143,1150,0
143,1997,0
143,4050,0
143,1280,0
143,1129,0
143,1060,0
143,7746,0
143,7747,0
143,5192,0
143,5362,0
143,1198,0
143,1432,0
143,1418,0
143,1173,0
143,1437,0
143,1395,0
143,1440,0
143,3360,0
143,8917,0
143,9232,0
143,2405,0
143,3933,0
143,4848,0
143,1983,0
143,9381,0
143,4137,0
143,944,0
143,2143,0
143,4507,0
143,5739,0
143,1134,0
143,4504,0
143,1363,0
143,1397,0
143,4244,0
143,3292,0
143,1131,0
143,9486,0
143,3191,0
143,3673,0
143,7757,0
143,920,0
143,2036,0
143,1176,0
143,2952,0
143,1362,0
143,1423,0
143,2963,0
143,4233,0
143,1317,0
143,7645,0
143,4847,0
143,1304,0
143,1398,0
143,5497,0
143,6031,0
143,3543,0
143,2459,0
143,1101,0
143,7691,0
143,8324,0
143,4789,0
143,1099,0
143,5041,0
143,1308,1
143,7514,0
143,2794,0
143,7401,0
143,5205,0
143,3666,0
143,5740,0
143,4731,0
143,1227,0
143,1231,0
143,300,0
143,1438,0
143,7563,0
143,1376,0
143,53,0
143,152,0
143,7557,0
143,5155,0
143,1373,0
143,992,0
143,1037,0
143,1230,0
143,1240,0
143,5514,0
143,1312,0
143,1081,0
143,1385,0
143,835,0
143,1329,0
143,1361,0
143,5752,0
143,1080,0
143,8993,0
143,7050,0
143,282,0
143,9575,0
143,2338,0
143,3051,0
143,1602,0
143,1339,0
143,3070,0
143,1287,0
143,102,0
143,1282,0
143,8897,0
143,7473,0
143,2072,0
143,6197,0
143,1327,0
143,1254,0
143,4954,0
143,5449,0
143,6825,0
143,9597,0
143,1900,0
143,1249,0
143,2766,0
143,1305,0
143,1277,0
143,700,0
143,6086,0
143,719,0
143,685,0
143,881,0
143,7658,0
143,2795,0
143,1053,0
143,1218,0
143,1444,0
143,1445,0
143,7765,0
143,8144,0
143,8889,0
143,107,0
143,1528,0
143,1083,0
143,2586,0
143,2789,0
143,3209,0
143,9985,0
143,5764,0
143,961,0
143,1193,0
143,8794,0
143,1443,0
143,485,0
143,390,0
143,7405,0
143,1431,0
143,1433,0
143,1434,0
143,1435,0
143,1436,0
143,348,0
143,1439,0
143,1441,0
143,1442,0
143,380,0
143,7352,0
143,8427,0
143,126,0
143,7436,0
143,8580,0
143,8314,0
143,2965,0
143,9479,0
143,5663,0
143,1447,0
143,392,0
143,9432,0
143,2477,0
143,7705,0
143,5578,0
143,8526,0
143,7162,0
143,8781,0
143,6308,0
143,9632,0
143,7548,0
143,7727,0
143,9608,0
143,3170,0
143,6172,0
143,5095,0
143,1424,0
143,1425,0
143,1426,0
143,1427,0
143,1428,0
143,1001,0
143,1429,0
143,608,0
143,1430,0
143,196,0
143,8171,0
146,1292,1
146,9433,0
146,2842,0
146,1173,0
146,3571,0
146,65,0
146,3382,0
146,1290,0
146,1088,0
146,5114,0
146,1081,0
146,4535,0
146,1244,0
146,3269,0
146,3577,0
146,3947,0
146,5840,0
146,9604,0
146,3567,0
146,2099,0
146,3042,0
146,3850,0
146,9378,0
146,3604,0
146,3772,0
146,1272,0
146,1102,0
146,1198,0
146,1535,0
146,1052,0
146,3944,0
146,1338,0
146,9036,0
146,4809,0
146,8957,0
146,590,0
146,1285,0
146,1046,0
146,63,0
146,3937,0
146,9322,0
146,3888,0
146,3292,0
146,1079,0
146,6363,0
146,1309,0
146,378,0
146,3808,0
146,1181,0
146,9033,0
146,136,0
146,1227,0
146,3408,0
146,3742,0
146,6874,0
146,1274,0
146,1089,0
146,300,0
146,9436,0
146,3482,0
146,1027,0
146,9255,0
146,2255,0
146,1242,0
146,3400,0
146,3483,0
146,1260,0
146,3751,0
146,1250,0
146,4146,0
146,2537,0
146,1339,0
146,1346,0
146,7483,0
146,390,0
146,8736,0
146,9762,0
146,7684,0
146,235,0
146,7305,0
146,391,0
146,920,0
146,516,0
146,8565,0
146,1757,0
146,9152,0
146,3472,0
146,946,0
146,9104,0
146,8725,0
146,1037,0
146,616,0
146,3818,0
146,4812,0
146,6058,0
146,6124,0
146,1443,0
146,3715,0
146,2728,0
146,2644,0
146,5821,0
146,1296,0
146,5501,0
146,3651,0
146,8647,0
146,2676,0
146,1329,0
146,9029,0
146,1871,0
146,9043,0
146,1483,0
146,3955,0
146,5783,0
146,2298,0
146,1470,0
146,277,0
146,3601,0
146,2504,0
146,463,0
146,7784,0
146,1469,0
146,3594,0
146,1482,0
146,3906,0
146,8949,0
146,2716,0
146,4359,0
146,1573,0
146,1435,0
146,3870,0
146,2963,0
146,5701,0
146,1430,0
146,4288,0
146,1481,0
146,3892,0
146,1414,0
146,570,0
146,7755,0
146,5737,0
146,1386,0
146,3593,0
146,6066,0
146,8618,0
146,4263,0
146,1427,0
146,3851,0
146,3949,0
146,3952,0
146,4440,0
146,2070,0
146,2385,0
146,3858,0
146,3859,0
146,549,0
146,4543,0
146,3559,0
146,146,0
146,3213,0
146,1395,0
146,3843,0
146,8916,0
146,1370,0
146,3569,0
146,3919,0
146,1879,0
146,6909,0
146,8388,0
146,1409,0
146,1476,0
146,9081,0
146,120,0
146,6326,0
146,7683,0
146,6114,0
146,3200,0
146,535,0
146,512,0
146,8888,0
146,1412,0
146,9612,0
146,472,0
146,7697,0
146,6822,0
146,1978,0
146,1385,0
146,1486,0
146,385,0
146,3822,0
146,3447,0
146,3532,0
146,7315,0
146,1150,0
146,1489,0
146,3785,0
146,3815,0
146,3555,0
146,381,0
146,4842,0
146,3778,0
150,1384,1
150,4990,0
150,2590,0
150,4951,0
150,1134,0
150,68,0
150,453,0
150,378,0
150,359,0
150,380,0
150,53,0
150,4875,0
150,1483,0
150,126,0
150,424,0
150,6900,0
150,1516,0
150,381,0
150,4933,0
150,67,0
150,427,0
150,206,0
150,485,0
150,8596,0
150,267,0
150,3501,0
150,644,0
150,512,0
150,4721,0
150,7887,0
150,285,0
150,8464,0
150,594,0
150,58,0
150,7783,0
150,311,0
150,505,0
150,1150,0
150,390,0
150,1462,0
150,525,0
150,4935,0
150,305,0
150,451,0
150,325,0
150,135,0
150,584,0
150,65,0
150,83,0
150,513,0
150,4359,0
150,8427,0
150,147,0
150,8544,0
150,248,0
150,1307,0
150,1433,0
150,4684,0
150,1102,0
150,454,0
150,1795,0
150,8577,0
150,8635,0
150,8429,0
150,535,0
150,3661,0
150,383,0
150,8627,0
150,8665,0
150,452,0
150,310,0
150,473,0
150,9643,0
150,580,0
150,4991,0
150,9103,0
150,6174,0
150,5184,0
150,189,0
150,1354,0
150,5571,0
150,1311,0
150,125,0
150,472,0
150,273,0
150,482,0
150,414,0
150,465,0
150,66,0
150,379,0
150,4904,0
150,8428,0
150,630,0
150,896,0
150,136,0
150,4639,0
150,629,0
150,8398,0
150,413,0
150,384,0
150,7462,0
150,3892,0
150,1129,0
150,4850,0
150,517,0
150,334,0
150,474,0
150,8435,0
150,235,0
150,304,0
150,188,0
150,288,0
150,404,0
150,87,0
150,171,0
150,616,0
150,4802,0
150,2072,0
150,615,0
150,610,0
150,1848,0
150,89,0
150,524,0
150,286,0
150,382,0
150,232,0
150,1235,0
150,181,0
150,4505,0
150,1352,0
150,1123,0
150,7464,0
150,516,0
150,515,0
150,6854,0
150,514,0
150,1375,0
150,4581,0
150,2600,0
150,4579,0
150,4846,0
150,4179,0
150,3473,0
150,1182,0
150,3724,0
150,4781,0
150,3668,0
150,4286,0
150,5643,0
150,8782,0
150,4340,0
150,4137,0
150,9156,0
150,8454,0
150,1931,0
150,4773,0
150,9582,0
150,6027,0
150,1978,0
150,5294,0
150,702,0
150,3084,0
150,2534,0
150,982,0
150,9483,0
150,5028,0
150,2539,0
150,1280,0
150,2635,0
150,5617,0
150,6716,0
150,351,0
150,1244,0
150,6034,0
150,2023,0
150,1277,0
150,1476,0
150,3599,0
150,3721,0
150,360,0
150,9060,0
150,2561,0
150,4758,0
150,4744,0
150,4737,0
150,4789,0
150,9572,0
150,486,0
150,3795,0
150,4449,0
150,1444,0
150,4931,0
150,4965,0
150,8144,0
150,9984,0
150,3397,0
150,6254,0
150,4050,0
150,9604,0
150,3079,0
155,896,0
155,1558,0
155,1244,0
155,3400,0
155,3408,0
155,3201,0
155,3501,0
155,615,0
155,126,0
155,3533,0
155,3168,0
155,3382,0
155,3391,0
155,3373,0
155,3685,0
155,3375,0
155,1532,0
155,3363,0
155,3715,0
155,4903,0
155,4593,0
155,1525,0
155,3853,0
155,3343,0
155,1548,0
155,1051,0
155,3625,0
155,3337,0
155,1551,0
155,1504,0
155,3335,0
155,1540,0
155,1529,0
155,1543,0
155,3324,0
155,3328,0
155,68,0
155,304,0
155,8435,0
155,288,0
155,89,0
155,515,0
155,3291,0
155,1864,0
155,181,0
155,351,0
155,1943,0
155,1436,0
155,3651,0
155,427,0
155,1280,0
155,1292,0
155,3330,0
155,3707,0
155,629,0
155,136,0
155,1444,0
155,1272,0
155,3288,0
155,324,0
155,391,0
155,584,0
155,137,0
155,8429,0
155,3659,0
155,4812,0
155,514,0
155,189,0
155,5776,0
155,3269,0
155,505,0
155,680,0
155,474,0
155,1374,0
155,3642,0
155,516,0
155,580,0
155,135,0
155,3148,0
155,666,0
155,3270,0
155,67,0
155,1445,0
155,8238,0
155,379,0
155,267,0
155,1449,0
155,1483,0
155,1185,0
155,206,0
155,2830,0
155,58,0
155,8428,0
155,452,0
155,1397,0
155,6720,0
155,3587,0
155,8596,0
155,630,0
155,3083,0
155,3635,0
155,3721,0
155,310,0
155,521,0
155,8464,0
155,287,0
155,8398,0
155,378,0
155,1340,0
155,1369,0
155,3716,0
155,414,0
155,359,0
155,451,0
155,473,0
155,3644,0
155,305,0
155,83,0
155,147,0
155,1510,0
155,1523,0
155,2446,0
155,384,0
155,3409,0
155,1707,0
155,3608,0
155,3740,0
155,8703,0
155,285,0
155,3399,0
155,3445,0
155,3213,0
155,383,0
155,3563,0
155,1453,0
155,191,0
155,311,0
155,171,0
155,3403,0
155,3420,0
155,3203,0
155,2963,0
155,325,0
155,1366,0
155,214,0
155,3667,0
155,125,0
155,3531,0
155,517,0
155,66,0
155,513,0
155,616,0
155,1348,0
155,6722,0
155,465,0
155,453,0
155,1382,0
155,1198,0
155,404,0
155,248,0
155,334,0
155,1101,0
155,1346,0
155,662,0
155,1173,0
155,500,0
155,286,0
155,8942,0
155,188,0
155,1372,0
155,1395,0
155,482,0
155,550,0
155,524,0
155,7370,0
155,454,0
155,382,0
155,273,0
155,146,0
155,329,0
155,670,0
155,1490,0
155,3179,0
155,472,0
155,1150,0
155,1451,0
155,3175,0
155,512,0
155,65,0
155,535,0
155,3497,0
155,235,0
155,3442,0
155,413,0
155,360,0
155,594,0
155,1419,0
155,3159,0
155,3163,0
155,381,0
166,1362,0
166,9581,0
166,1512,0
166,1340,0
166,334,0
166,126,0
166,9167,0
166,380,0
166,584,0
166,1665,0
166,4077,0
166,1413,0
166,4113,0
166,135,0
166,1377,0
166,1376,0
166,414,0
166,6924,0
166,1355,0
166,1580,0
166,8981,0
166,8478,0
166,513,0
166,1577,0
166,1707,0
166,83,0
166,8427,0
166,1338,0
166,5497,0
166,1536,0
166,1567,0
166,1713,0
166,9313,0
166,1124,0
166,4007,0
166,2516,0
166,1564,0
166,1679,0
166,1656,0
166,7554,0
166,482,0
166,384,0
166,629,0
166,1524,0
166,8830,0
166,8573,0
166,1552,0
166,331,0
166,188,0
166,473,0
166,287,0
166,1323,0
166,286,0
166,465,0
166,248,0
166,1450,0
166,1216,0
166,3397,0
166,140,0
166,381,0
166,8505,0
166,1473,0
166,7601,0
166,304,0
166,580,0
166,8429,0
166,486,0
166,1701,0
166,4721,0
166,4967,0
166,2339,0
166,1584,0
166,1676,0
166,310,0
166,137,0
166,453,0
166,4411,0
166,5714,0
166,615,0
166,6572,0
166,181,0
166,1521,0
166,535,0
166,1446,0
166,125,0
166,1582,0
166,1554,1
166,4091,0
166,2003,0
166,3731,0
166,3853,0
166,524,0
166,9193,0
166,4659,0
166,1528,0
166,1548,0
166,616,0
166,9267,0
166,2524,0
166,1490,0
166,452,0
166,1529,0
166,6780,0
166,1412,0
166,424,0
166,6166,0
166,1519,0
166,351,0
166,1244,0
166,58,0
166,1485,0
166,311,0
166,1444,0
166,1102,0
166,6667,0
166,1053,0
166,512,0
166,517,0
166,1348,0
166,1483,0
166,3292,0
166,3713,0
166,7744,0
166,7412,0
166,3009,0
166,1275,0
166,1261,0
166,4673,0
166,3416,0
166,9044,0
166,737,0
166,2659,0
166,7738,0
166,8792,0
166,2540,0
166,1432,0
166,3975,0
166,6203,0
166,3421,0
166,847,0
166,8423,0
166,9585,0
166,1014,0
166,9051,0
166,5696,0
166,9908,0
166,8353,0
166,6087,0
166,1719,0
166,1720,0
166,1721,0
166,745,0
166,1722,0
166,1723,0
166,1724,0
166,1725,0
166,1726,0
166,1727,0
166,1433,0
166,1443,0
166,7422,0
166,3132,0
166,7900,0
166,2839,0
166,9938,0
166,4335,0
166,1716,0
166,939,0
166,1717,0
166,1718,0
166,1431,0
166,390,0
166,7736,0
166,5476,0
166,1715,0
166,1421,0
166,1423,0
166,64,0
166,970,0
166,4316,0
166,1037,0
166,4642,0
166,41,0
166,2237,0
166,6325,0
166,176,0
166,3586,0
166,8704,0
166,8407,0
166,7557,0
166,9501,0
166,4485,0
166,7392,0
166,1089,0
166,1420,0
166,1711,0
166,1712,0
166,1714,0
166,1422,0
166,324,0
198,1747,1
198,1741,0
198,472,0
198,286,0
198,383,0
198,171,0
198,248,0
198,89,0
198,8435,0
198,304,0
198,413,0
198,288,0
198,615,0
198,1697,0
198,235,0
198,516,0
198,525,0
198,181,0
198,83,0
198,414,0
198,2532,0
198,515,0
198,125,0
198,514,0
198,189,0
198,482,0
198,453,0
198,629,0
198,379,0
198,273,0
198,310,0
198,66,0
198,384,0
198,465,0
198,452,0
198,580,0
198,473,0
198,594,0
198,1631,0
198,485,0
198,136,0
198,474,0
198,135,0
198,305,0
198,584,0
198,8398,0
198,147,0
198,188,0
198,513,0
198,616,0
198,206,0
198,8429,0
198,451,0
198,287,0
198,174,0
198,390,0
198,8596,0
198,1788,0
198,454,0
198,267,0
198,404,0
198,505,0
198,311,0
198,535,0
198,58,0
198,359,0
198,630,0
198,517,0
198,67,0
198,512,0
198,378,0
198,65,0
198,334,0
198,382,0
198,285,0
198,427,0
198,8427,0
198,3616,0
198,8464,0
198,2591,0
198,524,0
198,1449,0
198,4347,0
198,325,0
198,424,0
198,380,0
198,126,0
198,381,0
198,4070,0
198,3475,0
198,4232,0
198,4309,0
198,3703,0
198,370,0
198,1864,0
198,8725,0
198,771,0
198,1556,0
198,4525,0
198,2085,0
198,1625,0
198,4561,0
198,4836,0
198,1753,0
198,4327,0
198,1220,0
198,1677,0
198,224,0
198,1630,0
198,1859,0
198,4535,0
198,1955,0
198,1576,0
198,1867,0
198,1987,0
198,4602,0
198,2159,0
198,8691,0
198,707,0
198,4228,0
198,1460,0
198,4215,0
198,1953,0
198,523,0
198,4870,0
198,1723,0
198,8453,0
198,5635,0
198,1329,0
198,4468,0
198,4481,0
198,4003,0
198,1926,0
198,4642,0
198,2550,0
198,4338,0
198,3847,0
198,5022,0
198,1833,0
198,4082,0
198,8920,0
198,4566,0
198,4136,0
198,1719,0
198,9107,0
198,4421,0
198,1922,0
198,3647,0
198,1536,0
198,3425,0
198,7164,0
198,9512,0
